iter	Passed	Remaining
344	434	825
345	435	823
346	436	821
347	436	818
348	437	816
349	438	813
350	438	811
351	439	809
352	440	806
353	440	804
354	442	804
355	444	803
356	444	801
357	445	799
358	446	797
359	447	795
360	448	793
361	449	791
362	449	789
363	450	787
364	451	784
365	451	782
366	452	780
367	452	777
368	453	775
369	454	773
370	454	771
371	455	768
372	456	766
373	457	765
374	459	765
375	460	763
376	460	761
377	461	759
378	462	757
379	463	755
380	463	753
381	464	751
382	465	749
383	465	747
384	466	745
385	467	742
386	467	740
387	468	738
388	468	736
389	469	734
390	470	732
391	470	730
392	472	730
393	474	729
394	474	727
395	475	725
396	476	723
397	477	722
398	477	719
399	478	717
400	479	715
401	479	713
402	480	711
403	481	709
404	481	707
405	482	705
406	482	703
407	483	701
408	484	699
409	484	697
410	485	695
411	486	693
412	487	693
413	488	692
414	489	690
415	490	688
416	491	687
417	492	685
418	492	683
419	493	681
420	494	679
421	494	677
422	495	675
423	496	673
424	496	671
425	497	669
426	497	667
427	498	666
428	499	664
429	499	662
430	500	660
431	500	658
432	501	656
433	503	656
434	504	654
435	505	653
436	506	651
437	506	650
438	507	648
439	507	646
440	508	644
441	509	642
442	509	641
443	510	639
444	511	637
445	511	635
446	512	634
447	513	632
448	513	630
449	514	629
450	515	627
451	516	625
452	516	623
453	517	622
454	518	620
455	521	621
456	522	620
457	523	619
458	524	617
459	524	616
460	525	614
461	526	612
462	526	610
463	527	609
464	528	607
465	528	606
466	529	604
467	530	603
468	531	601
469	532	600
470	533	599
471	534	598
472	535	596
473	536	595
474	537	593
475	538	592
476	538	590
477	539	589
478	540	587
479	540	585
480	541	584
481	541	582
482	542	580
483	543	579
484	543	577
485	544	575
486	545	574
487	545	572
488	546	570
489	547	570
490	549	569
491	550	568
492	551	566
493	552	565
494	552	563
495	553	562
496	553	560
497	554	559
498	555	557
499	555	555
500	556	554
501	557	553
502	558	551
503	558	550
504	559	548
505	560	546
506	560	545
507	561	543
508	563	543
509	564	542
510	565	541
511	566	539
512	567	538
513	568	537
514	568	535
515	569	534
516	570	532
517	570	530
518	571	529
519	571	527
520	572	526
521	573	524
522	573	523
523	574	521
524	575	520
525	575	518
526	576	517
527	578	517
528	579	516
529	580	514
530	581	513
531	582	512
532	582	510
533	583	509
534	584	507
535	585	506
536	585	504
537	586	503
538	586	502
539	587	500
540	588	499
541	588	497
542	589	496
543	590	494
544	590	493
545	591	491
546	593	491
547	594	490
548	595	488
549	595	487
550	596	486
551	597	484
552	598	483
553	598	482
554	599	480
555	600	479
556	600	477
557	601	476
558	602	475
559	602	473
560	603	472
561	604	470
562	604	469
563	605	468
564	606	466
565	606	465
566	608	464
567	609	463
568	610	462
569	611	461
570	612	460
571	613	458
572	613	457
573	614	456
574	615	454
575	615	453
576	616	452
577	617	450
578	617	449
579	618	447
580	619	446
581	619	445
582	620	443
583	621	442
584	624	442
585	625	442
586	626	441
587	627	439
588	628	438
589	629	437
590	630	436
591	631	435
592	631	433
593	632	432
594	633	431
595	634	429
596	634	428
597	635	427
598	636	426
599	638	425
600	640	425
601	641	423
602	641	422
603	642	421
604	643	420
605	644	418
606	644	417
607	645	416
608	646	414
609	646	413
610	647	412
611	648	410
612	648	409
613	649	408
614	650	406
615	650	405
616	651	404
617	652	403
618	653	402
619	654	400
620	655	399
621	656	398
622	657	397
623	658	396
624	658	395
625	659	394
626	660	392
627	660	391
628	661	390
629	662	388
630	662	387
631	663	386
632	664	384
633	664	383
634	665	382
635	666	381
636	666	379
637	668	379
638	669	378
639	670	377
640	671	376
641	672	374
642	672	373
643	673	372
644	674	371
645	675	370
646	675	368
647	676	367
648	677	366
649	677	364
650	678	363
651	679	362
652	679	361
653	680	359
654	681	358
655	682	357
656	683	356
657	684	355
658	685	354
659	686	353
660	687	352
661	688	351
662	689	350
663	689	349
664	690	347
665	691	346
666	691	345
667	692	344
668	693	342
669	693	341
670	694	340
671	695	339
672	695	338
673	696	336
674	699	336
675	700	335
676	701	334
677	702	333
678	703	332
679	704	331
680	704	330
681	705	328
682	706	327
683	706	326
684	707	325
685	708	324
686	709	323
687	710	322
688	710	320
689	711	319
690	713	318
691	714	318
692	716	317
693	717	316
694	718	315
695	718	314
696	719	312
697	720	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	729	303
706	730	302
707	731	301
708	732	300
709	733	299
710	734	298
711	734	297
712	735	296
713	736	295
714	737	293
715	738	292
716	738	291
717	739	290
718	740	289
719	741	288
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	749	280
728	750	278
729	751	277
730	752	276
731	753	275
732	753	274
733	754	273
734	755	272
735	756	271
736	757	270
737	759	269
738	760	268
739	760	267
740	761	266
741	762	265
742	763	263
743	763	262
744	764	261
745	765	260
746	765	259
747	766	258
748	767	257
749	767	255
750	768	254
751	769	253
752	769	252
753	770	251
754	771	250
755	771	249
756	773	248
757	774	247
758	775	246
759	776	245
760	777	244
761	777	242
762	778	241
763	779	240
764	780	239
765	780	238
766	781	237
767	782	236
768	782	235
769	783	234
770	784	233
771	785	231
772	785	230
773	786	229
774	787	228
775	788	227
776	790	226
777	791	225
778	792	224
779	792	223
780	793	222
781	794	221
782	794	220
783	795	219
784	796	218
785	796	216
786	797	215
787	798	214
788	798	213
789	799	212
790	800	211
791	800	210
792	801	209
793	802	208
794	803	207
795	805	206
796	805	205
797	806	204
798	807	203
799	808	202
800	809	201
801	809	199
802	810	198
803	811	197
804	811	196
805	812	195
806	812	194
807	813	193
808	814	192
809	814	191
810	815	190
811	816	188
812	816	187
813	817	186
814	819	185
815	820	184
816	821	183
817	822	183
818	823	181
819	824	180
820	824	179
821	825	178
822	826	177
823	826	176
824	827	175
825	828	174
826	828	173
827	829	172
828	830	171
829	830	170
830	831	169
831	832	168
832	833	167
833	835	166
834	836	165
835	837	164
836	838	163
837	839	162
838	839	161
839	840	160
840	841	159
841	841	157
842	842	156
843	843	155
844	844	154
845	844	153
846	845	152
847	846	151
848	846	150
849	847	149
850	848	148
851	850	147
852	851	146
853	852	145
854	853	144
855	853	143
856	854	142
857	855	141
858	855	140
859	856	139
860	857	138
861	857	137
862	858	136
863	858	135
864	859	134
865	860	133
866	860	132
867	861	130
868	861	129
869	862	128
870	864	128
871	865	127
872	866	126
873	867	125
874	868	124
875	868	122
876	869	121
877	870	120
878	870	119
879	871	118
880	872	117
881	872	116
882	873	115
883	874	114
884	875	113
885	875	112
886	876	111
887	877	110
888	879	109
889	881	108
890	882	108
891	883	107
892	884	105
893	885	104
894	885	103
895	886	102
896	887	101
897	888	100
898	888	99
899	889	98
900	890	97
901	890	96
902	891	95
903	892	94
904	894	93
905	895	92
906	895	91
907	896	90
908	897	89
909	898	88
910	899	87
911	903	87
912	904	86
913	905	85
914	905	84
915	906	83
916	907	82
917	911	81
918	913	80
919	914	79
920	915	78
921	915	77
922	916	76
923	917	75
924	918	74
925	919	73
926	919	72
927	920	71
928	921	70
929	922	69
930	922	68
931	924	67
932	925	66
933	927	65
934	929	64
935	929	63
936	930	62
937	931	61
938	932	60
939	932	59
940	933	58
941	934	57
942	935	56
943	936	55
944	937	54
945	940	53
946	941	52
947	941	51
948	943	50
949	944	49
950	945	48
951	946	47
952	947	46
953	948	45
954	948	44
955	949	43
956	950	42
957	951	41
958	952	40
959	953	39
960	955	38
961	956	37
962	957	36
963	958	35
964	959	34
965	960	33
966	961	32
967	961	31
968	962	30
969	963	29
970	964	28
971	965	27
972	966	26
973	966	25
974	969	24
975	970	23
976	971	22
977	972	21
978	973	20
979	974	19
980	974	18
981	975	17
982	976	16
983	976	15
984	977	14
985	978	13
986	979	12
987	979	11
988	980	10
989	981	9
990	982	8
991	992	8
992	993	7
993	993	5
994	994	4
995	995	3
996	995	2
997	996	1
998	997	0
999	998	0
